"0","# Loading World Bank country codes from a website"
"0","url <- ""https://irows.ucr.edu/research/tsmstudy/wbcountrycodes.htm"" "
"0","html_content <- read_html(url)"
"0",""
"0","d.Country_Codes <- html_content %>%"
"0","  html_node(""table"") %>%  "
"0","  html_table()"
"0",""
"0","#Cleaning Up"
"0","d.Country_Codes <- d.Country_Codes %>% "
"0","  rename(Country.Name = X1, Country.Code = X2) %>% "
"0","  slice(-(1:2)) %>% "
"0","  filter(!row_number() %in% c(4, 9, 21, 62, 66, 72, 74, 76, 77, 79, 118,     131, 132))"
"0",""
"0",""
"0","v.Country_Codes <- d.Country_Codes$Country.Code"
"0","remove(url,html_content) "
