"0","path <- ""Data/d.CC/IMF (2024).xlsx"""
"0","d.CC <- read.xlsx(path)"
"0","d.CC %>%"
"0","  head() %>%"
"0","  kable("
"0","    col.names = c(""Year"", ""IFS Code"", ""Country"", "
"0","                  ""Controls Personal \\ Payments"",  "
"0","                  ""Prior \\ Approval"","
"0","                  ""Quantitative \\ Limits"","
"0","                  ""Indicative Limits / \\ Bona Fide Test"","
"0","                  ""Controls on Personal \\ Capital Transactions""),"
"0","    escape = FALSE,  # Allows LaTeX commands like \\ to be used"
"0","    caption = ""IMF (2024) Capital Controls Dummy Data"","
"0","    format = ""latex"""
"0","  ) %>%"
"0","  kable_styling(full_width = F, latex_options = c(""scale_down"",""H"")) %>%"
"0","  column_spec(1, width = ""0.7cm"") %>%  # Custom width for Year"
"0","  column_spec(2, width = ""1.5cm"") %>%    # Custom width for IFS Code"
"0","  column_spec(3, width = ""1.7cm"") %>%    # Custom width for Country"
"0","  column_spec(4, width = ""2.2cm"") %>%    # Custom width for Controls Personal Payments"
"0","  column_spec(5, width = ""2.0cm"") %>%  # Custom width for Prior Approval"
"0","  column_spec(6, width = ""2.3cm"") %>%  # Custom width for Quantitative Limits"
"0","  column_spec(7, width = ""3.3cm"") %>%  # Custom width for Indicative Limits / Bona Fide Test"
"0","  column_spec(8, width = ""3.5cm"")      # Custom width for Controls on Personal Capital Transactions"
